STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN,NewDate
LAW00041051,"VIENTIANE, LA",1969-10-19,0.14,0,0,91,75,1969-10-19
LAW00041051,"VIENTIANE, LA",1969-10-20,0,0,0,90,79,1969-10-20
LAW00041051,"VIENTIANE, LA",1969-10-21,0,0,0,91,77,1969-10-21
LAW00041051,"VIENTIANE, LA",1969-10-22,0.95,0,0,91,75,1969-10-22
LAW00041051,"VIENTIANE, LA",1969-10-23,0.31,0,0,90,73,1969-10-23
LAW00041051,"VIENTIANE, LA",1969-10-24,0,0,0,91,75,1969-10-24
LAW00041051,"VIENTIANE, LA",1969-10-25,0.07,0,0,86,73,1969-10-25
LAW00041051,"VIENTIANE, LA",1969-10-26,0,0,0,91,72,1969-10-26
LAW00041051,"VIENTIANE, LA",1969-10-27,0.2,0,0,88,72,1969-10-27
LAW00041051,"VIENTIANE, LA",1969-10-28,0,0,0,90,73,1969-10-28
LAW00041051,"VIENTIANE, LA",1969-10-29,0,0,0,91,75,1969-10-29
LAW00041051,"VIENTIANE, LA",1969-10-30,0,0,0,91,75,1969-10-30
LAW00041051,"VIENTIANE, LA",1969-10-31,0,0,0,90,75,1969-10-31
LAW00041051,"VIENTIANE, LA",1969-11-01,0,0,0,91,75,1969-11-01
LAW00041051,"VIENTIANE, LA",1969-11-02,0.4,0,0,82,73,1969-11-02
LAW00041051,"VIENTIANE, LA",1969-11-03,0.12,0,0,82,73,1969-11-03
LAW00041051,"VIENTIANE, LA",1969-11-04,0,0,0,82,72,1969-11-04
LAW00041051,"VIENTIANE, LA",1969-11-05,0,0,0,84,72,1969-11-05
LAW00041051,"VIENTIANE, LA",1969-11-06,0,0,0,86,66,1969-11-06
LAW00041051,"VIENTIANE, LA",1969-11-07,0,0,0,82,72,1969-11-07
LAW00041051,"VIENTIANE, LA",1969-11-08,0,0,0,81,68,1969-11-08
LAW00041051,"VIENTIANE, LA",1969-11-09,0,0,0,82,68,1969-11-09
LAW00041051,"VIENTIANE, LA",1969-11-10,0,0,0,84,63,1969-11-10
LAW00041051,"VIENTIANE, LA",1969-11-11,0,0,0,82,61,1969-11-11
LAW00041051,"VIENTIANE, LA",1969-11-12,0,0,0,86,61,1969-11-12
LAW00041051,"VIENTIANE, LA",1969-11-13,0,0,0,88,64,1969-11-13
LAW00041051,"VIENTIANE, LA",1969-11-14,0,0,0,90,66,1969-11-14
LAW00041051,"VIENTIANE, LA",1969-11-15,0,0,0,90,70,1969-11-15
LAW00041051,"VIENTIANE, LA",1969-11-16,0,0,0,93,73,1969-11-16
LAW00041051,"VIENTIANE, LA",1969-11-17,0,0,0,91,72,1969-11-17
LAW00041051,"VIENTIANE, LA",1969-11-18,0,0,0,88,73,1969-11-18
LAW00041051,"VIENTIANE, LA",1969-11-19,0,0,0,88,66,1969-11-19
LAW00041051,"VIENTIANE, LA",1969-11-20,0,0,0,86,66,1969-11-20
LAW00041051,"VIENTIANE, LA",1969-11-21,0,0,0,88,66,1969-11-21
LAW00041051,"VIENTIANE, LA",1969-11-22,0,0,0,88,68,1969-11-22
LAW00041051,"VIENTIANE, LA",1969-11-23,0,0,0,82,68,1969-11-23
LAW00041051,"VIENTIANE, LA",1969-11-24,0,0,0,82,70,1969-11-24
LAW00041051,"VIENTIANE, LA",1969-11-25,0,0,0,77,63,1969-11-25
LAW00041051,"VIENTIANE, LA",1969-11-26,0,0,0,79,59,1969-11-26
LAW00041051,"VIENTIANE, LA",1969-11-27,0,0,0,77,57,1969-11-27
LAW00041051,"VIENTIANE, LA",1969-11-28,0,0,0,81,55,1969-11-28
LAW00041051,"VIENTIANE, LA",1969-11-29,0,0,0,81,64,1969-11-29
LAW00041051,"VIENTIANE, LA",1969-11-30,0,0,0,79,57,1969-11-30
LAW00041051,"VIENTIANE, LA",1969-12-01,0,0,0,82,59,1969-12-01
LAW00041051,"VIENTIANE, LA",1969-12-02,0,0,0,79,61,1969-12-02
LAW00041051,"VIENTIANE, LA",1969-12-03,0,0,0,75,59,1969-12-03
LAW00041051,"VIENTIANE, LA",1969-12-04,0,0,0,75,54,1969-12-04
LAW00041051,"VIENTIANE, LA",1969-12-05,0,0,0,79,50,1969-12-05
LAW00041051,"VIENTIANE, LA",1969-12-06,0,0,0,82,54,1969-12-06
LAW00041051,"VIENTIANE, LA",1969-12-07,0,0,0,88,55,1969-12-07
LAW00041051,"VIENTIANE, LA",1969-12-08,0,0,0,84,55,1969-12-08
LAW00041051,"VIENTIANE, LA",1969-12-09,0,0,0,79,57,1969-12-09
LAW00041051,"VIENTIANE, LA",1969-12-10,0,0,0,73,54,1969-12-10
LAW00041051,"VIENTIANE, LA",1969-12-11,0,0,0,79,52,1969-12-11
LAW00041051,"VIENTIANE, LA",1969-12-12,0,0,0,82,50,1969-12-12
LAW00041051,"VIENTIANE, LA",1969-12-13,0,0,0,81,54,1969-12-13
LAW00041051,"VIENTIANE, LA",1969-12-14,0,0,0,79,54,1969-12-14
LAW00041051,"VIENTIANE, LA",1969-12-15,0,0,0,81,54,1969-12-15
LAW00041051,"VIENTIANE, LA",1969-12-16,0,0,0,81,61,1969-12-16
LAW00041051,"VIENTIANE, LA",1969-12-17,0,0,0,84,63,1969-12-17
LAW00041051,"VIENTIANE, LA",1969-12-18,0,0,0,79,64,1969-12-18
LAW00041051,"VIENTIANE, LA",1969-12-19,0,0,0,81,61,1969-12-19
LAW00041051,"VIENTIANE, LA",1969-12-20,0,0,0,81,59,1969-12-20
LAW00041051,"VIENTIANE, LA",1969-12-21,0,0,0,82,57,1969-12-21
LAW00041051,"VIENTIANE, LA",1969-12-22,0,0,0,81,55,1969-12-22
LAW00041051,"VIENTIANE, LA",1969-12-23,0,0,0,82,55,1969-12-23
LAW00041051,"VIENTIANE, LA",1969-12-24,0,0,0,82,52,1969-12-24
LAW00041051,"VIENTIANE, LA",1969-12-25,0,0,0,86,61,1969-12-25
LAW00041051,"VIENTIANE, LA",1969-12-26,0,0,0,88,64,1969-12-26
LAW00041051,"VIENTIANE, LA",1969-12-27,0,0,0,84,61,1969-12-27
LAW00041051,"VIENTIANE, LA",1969-12-28,0,0,0,82,63,1969-12-28
LAW00041051,"VIENTIANE, LA",1969-12-29,0,0,0,82,55,1969-12-29
LAW00041051,"VIENTIANE, LA",1969-12-30,0,0,0,86,57,1969-12-30
LAW00041051,"VIENTIANE, LA",1969-12-31,0,0,0,82,57,1969-12-31
LAW00041051,"VIENTIANE, LA",1970-01-01,0,0,0,84,57,1970-01-01
LAW00041051,"VIENTIANE, LA",1970-01-02,0,0,0,88,61,1970-01-02
LAW00041051,"VIENTIANE, LA",1970-01-03,0,0,0,82,57,1970-01-03
LAW00041051,"VIENTIANE, LA",1970-01-04,0,0,0,82,57,1970-01-04
LAW00041051,"VIENTIANE, LA",1970-01-05,0,0,0,77,64,1970-01-05
LAW00041051,"VIENTIANE, LA",1970-01-06,0,0,0,81,66,1970-01-06
LAW00041051,"VIENTIANE, LA",1970-01-07,0,0,0,84,61,1970-01-07
LAW00041051,"VIENTIANE, LA",1970-01-08,0,0,0,84,61,1970-01-08
LAW00041051,"VIENTIANE, LA",1970-01-09,0,0,0,84,63,1970-01-09
LAW00041051,"VIENTIANE, LA",1970-01-10,0,0,0,84,66,1970-01-10
LAW00041051,"VIENTIANE, LA",1970-01-11,0,0,0,73,63,1970-01-11
LAW00041051,"VIENTIANE, LA",1970-01-12,0.03,0,0,72,64,1970-01-12
LAW00041051,"VIENTIANE, LA",1970-01-13,0,0,0,88,63,1970-01-13
LAW00041051,"VIENTIANE, LA",1970-01-14,0,0,0,90,63,1970-01-14
LAW00041051,"VIENTIANE, LA",1970-01-15,0,0,0,82,64,1970-01-15
LAW00041051,"VIENTIANE, LA",1970-01-16,0,0,0,66,61,1970-01-16
LAW00041051,"VIENTIANE, LA",1970-01-17,0,0,0,82,61,1970-01-17
LAW00041051,"VIENTIANE, LA",1970-01-18,0,0,0,79,57,1970-01-18
LAW00041051,"VIENTIANE, LA",1970-01-19,0,0,0,81,61,1970-01-19
LAW00041051,"VIENTIANE, LA",1970-01-20,0,0,0,79,57,1970-01-20
LAW00041051,"VIENTIANE, LA",1970-01-21,0,0,0,84,57,1970-01-21
LAW00041051,"VIENTIANE, LA",1970-01-22,0,0,0,86,61,1970-01-22
LAW00041051,"VIENTIANE, LA",1970-01-23,0,0,0,88,61,1970-01-23
LAW00041051,"VIENTIANE, LA",1970-01-24,0,0,0,88,63,1970-01-24
LAW00041051,"VIENTIANE, LA",1970-01-25,0,0,0,88,68,1970-01-25
LAW00041051,"VIENTIANE, LA",1970-01-26,0,0,0,90,63,1970-01-26
LAW00041051,"VIENTIANE, LA",1970-01-27,0,0,0,90,64,1970-01-27
LAW00041051,"VIENTIANE, LA",1970-01-28,0,0,0,91,57,1970-01-28
LAW00041051,"VIENTIANE, LA",1970-01-29,0,0,0,91,59,1970-01-29
LAW00041051,"VIENTIANE, LA",1970-01-30,0,0,0,82,61,1970-01-30
LAW00041051,"VIENTIANE, LA",1970-01-31,0,0,0,81,55,1970-01-31
LAW00041051,"VIENTIANE, LA",1970-02-01,0,0,0,81,54,1970-02-01
LAW00041051,"VIENTIANE, LA",1970-02-02,0,0,0,88,54,1970-02-02
LAW00041051,"VIENTIANE, LA",1970-02-03,0,0,0,88,57,1970-02-03
LAW00041051,"VIENTIANE, LA",1970-02-04,0,0,0,88,63,1970-02-04
LAW00041051,"VIENTIANE, LA",1970-02-05,0,0,0,84,59,1970-02-05
LAW00041051,"VIENTIANE, LA",1970-02-06,0,0,0,84,57,1970-02-06
LAW00041051,"VIENTIANE, LA",1970-02-07,0,0,0,86,57,1970-02-07
LAW00041051,"VIENTIANE, LA",1970-02-08,0,0,0,90,61,1970-02-08
LAW00041051,"VIENTIANE, LA",1970-02-09,0,0,0,88,63,1970-02-09
LAW00041051,"VIENTIANE, LA",1970-02-10,0,0,0,79,64,1970-02-10
LAW00041051,"VIENTIANE, LA",1970-02-11,0,0,0,82,64,1970-02-11
LAW00041051,"VIENTIANE, LA",1970-02-12,0,0,0,84,66,1970-02-12
LAW00041051,"VIENTIANE, LA",1970-02-13,0,0,0,84,59,1970-02-13
LAW00041051,"VIENTIANE, LA",1970-02-14,0,0,0,84,64,1970-02-14
LAW00041051,"VIENTIANE, LA",1970-02-15,0,0,0,91,64,1970-02-15
LAW00041051,"VIENTIANE, LA",1970-02-16,0,0,0,88,68,1970-02-16
LAW00041051,"VIENTIANE, LA",1970-02-17,0,0,0,90,63,1970-02-17
LAW00041051,"VIENTIANE, LA",1970-02-18,0,0,0,93,66,1970-02-18
LAW00041051,"VIENTIANE, LA",1970-02-19,0,0,0,93,63,1970-02-19
LAW00041051,"VIENTIANE, LA",1970-02-20,0,0,0,91,66,1970-02-20
LAW00041051,"VIENTIANE, LA",1970-02-21,0,0,0,95,63,1970-02-21
LAW00041051,"VIENTIANE, LA",1970-02-22,0,0,0,93,64,1970-02-22
LAW00041051,"VIENTIANE, LA",1970-02-23,0,0,0,93,64,1970-02-23
LAW00041051,"VIENTIANE, LA",1970-02-24,0,0,0,97,64,1970-02-24
LAW00041051,"VIENTIANE, LA",1970-02-25,0,0,0,97,68,1970-02-25
LAW00041051,"VIENTIANE, LA",1970-02-26,0,0,0,100,68,1970-02-26
LAW00041051,"VIENTIANE, LA",1970-02-27,0,0,0,100,66,1970-02-27
LAW00041051,"VIENTIANE, LA",1970-02-28,0,0,0,97,68,1970-02-28
LAW00041051,"VIENTIANE, LA",1970-03-01,0,0,0,91,72,1970-03-01
LAW00041051,"VIENTIANE, LA",1970-03-02,0,0,0,100,68,1970-03-02
LAW00041051,"VIENTIANE, LA",1970-03-03,0,0,0,99,66,1970-03-03
LAW00041051,"VIENTIANE, LA",1970-03-04,0,0,0,97,70,1970-03-04
LAW00041051,"VIENTIANE, LA",1970-03-05,0,0,0,84,72,1970-03-05
LAW00041051,"VIENTIANE, LA",1970-03-06,0,0,0,91,70,1970-03-06
LAW00041051,"VIENTIANE, LA",1970-03-07,0,0,0,99,70,1970-03-07
LAW00041051,"VIENTIANE, LA",1970-03-08,0,0,0,99,70,1970-03-08
LAW00041051,"VIENTIANE, LA",1970-03-09,0,0,0,99,70,1970-03-09
LAW00041051,"VIENTIANE, LA",1970-03-10,0,0,0,100,68,1970-03-10
LAW00041051,"VIENTIANE, LA",1970-03-11,0,0,0,100,70,1970-03-11
LAW00041051,"VIENTIANE, LA",1970-03-12,0,0,0,100,66,1970-03-12
LAW00041051,"VIENTIANE, LA",1970-03-13,0,0,0,100,66,1970-03-13
LAW00041051,"VIENTIANE, LA",1970-03-14,0,0,0,100,64,1970-03-14
LAW00041051,"VIENTIANE, LA",1970-03-15,0,0,0,100,64,1970-03-15
LAW00041051,"VIENTIANE, LA",1970-03-16,0,0,0,97,66,1970-03-16
LAW00041051,"VIENTIANE, LA",1970-03-17,0,0,0,99,68,1970-03-17
LAW00041051,"VIENTIANE, LA",1970-03-18,0,0,0,91,68,1970-03-18
LAW00041051,"VIENTIANE, LA",1970-03-19,0,0,0,91,66,1970-03-19
LAW00041051,"VIENTIANE, LA",1970-03-20,0,0,0,95,68,1970-03-20
LAW00041051,"VIENTIANE, LA",1970-03-21,0,0,0,93,73,1970-03-21
LAW00041051,"VIENTIANE, LA",1970-03-22,0.05,0,0,90,73,1970-03-22
LAW00041051,"VIENTIANE, LA",1970-03-23,0.5,0,0,79,68,1970-03-23
LAW00041051,"VIENTIANE, LA",1970-03-24,0.01,0,0,81,70,1970-03-24
LAW00041051,"VIENTIANE, LA",1970-03-25,0.29,0,0,79,70,1970-03-25
LAW00041051,"VIENTIANE, LA",1970-03-26,0,0,0,88,70,1970-03-26
LAW00041051,"VIENTIANE, LA",1970-03-27,0,0,0,93,66,1970-03-27
LAW00041051,"VIENTIANE, LA",1970-03-28,0,0,0,95,68,1970-03-28
LAW00041051,"VIENTIANE, LA",1970-03-29,0,0,0,97,73,1970-03-29
LAW00041051,"VIENTIANE, LA",1970-03-30,0,0,0,100,75,1970-03-30
LAW00041051,"VIENTIANE, LA",1970-03-31,0,0,0,100,73,1970-03-31
LAW00041051,"VIENTIANE, LA",1970-04-01,0.57,0,0,95,72,1970-04-01
LAW00041051,"VIENTIANE, LA",1970-04-02,0,0,0,93,75,1970-04-02
LAW00041051,"VIENTIANE, LA",1970-04-03,0,0,0,88,75,1970-04-03
LAW00041051,"VIENTIANE, LA",1970-04-04,0.1,0,0,81,70,1970-04-04
LAW00041051,"VIENTIANE, LA",1970-04-05,0,0,0,95,66,1970-04-05
LAW00041051,"VIENTIANE, LA",1970-04-06,0,0,0,86,72,1970-04-06
LAW00041051,"VIENTIANE, LA",1970-04-07,0,0,0,93,70,1970-04-07
LAW00041051,"VIENTIANE, LA",1970-04-08,0,0,0,90,75,1970-04-08
LAW00041051,"VIENTIANE, LA",1970-04-09,0.03,0,0,91,73,1970-04-09
LAW00041051,"VIENTIANE, LA",1970-04-10,0,0,0,95,75,1970-04-10
LAW00041051,"VIENTIANE, LA",1970-04-11,0,0,0,97,75,1970-04-11
LAW00041051,"VIENTIANE, LA",1970-04-12,0.02,0,0,97,70,1970-04-12
LAW00041051,"VIENTIANE, LA",1970-04-13,1.75,0,0,79,64,1970-04-13
LAW00041051,"VIENTIANE, LA",1970-04-14,0,0,0,86,64,1970-04-14
LAW00041051,"VIENTIANE, LA",1970-04-15,0,0,0,90,63,1970-04-15
LAW00041051,"VIENTIANE, LA",1970-04-16,0,0,0,93,66,1970-04-16
LAW00041051,"VIENTIANE, LA",1970-04-17,0,0,0,97,72,1970-04-17
LAW00041051,"VIENTIANE, LA",1970-04-18,0,0,0,99,75,1970-04-18
LAW00041051,"VIENTIANE, LA",1970-04-19,0,0,0,99,75,1970-04-19
LAW00041051,"VIENTIANE, LA",1970-04-20,0,0,0,99,75,1970-04-20
LAW00041051,"VIENTIANE, LA",1970-04-21,0,0,0,95,81,1970-04-21
LAW00041051,"VIENTIANE, LA",1970-04-22,0.03,0,0,90,79,1970-04-22
LAW00041051,"VIENTIANE, LA",1970-04-23,0,0,0,91,75,1970-04-23
LAW00041051,"VIENTIANE, LA",1970-04-24,0,0,0,93,75,1970-04-24
LAW00041051,"VIENTIANE, LA",1970-04-25,0,0,0,93,75,1970-04-25
LAW00041051,"VIENTIANE, LA",1970-04-26,0,0,0,95,73,1970-04-26
LAW00041051,"VIENTIANE, LA",1970-04-27,0.38,0,0,91,73,1970-04-27
LAW00041051,"VIENTIANE, LA",1970-04-28,0,0,0,93,75,1970-04-28
LAW00041051,"VIENTIANE, LA",1970-04-29,0,0,0,99,75,1970-04-29
LAW00041051,"VIENTIANE, LA",1970-04-30,0,0,0,100,77,1970-04-30
LAW00041051,"VIENTIANE, LA",1970-05-01,0,0,0,99,79,1970-05-01
LAW00041051,"VIENTIANE, LA",1970-05-02,0,0,0,100,79,1970-05-02
LAW00041051,"VIENTIANE, LA",1970-05-03,0,0,0,93,77,1970-05-03
LAW00041051,"VIENTIANE, LA",1970-05-04,0.47,0,0,93,75,1970-05-04
LAW00041051,"VIENTIANE, LA",1970-05-05,0.68,0,0,91,73,1970-05-05
LAW00041051,"VIENTIANE, LA",1970-05-06,0,0,0,91,75,1970-05-06
LAW00041051,"VIENTIANE, LA",1970-05-07,0,0,0,93,73,1970-05-07
LAW00041051,"VIENTIANE, LA",1970-05-08,0.07,0,0,93,75,1970-05-08
LAW00041051,"VIENTIANE, LA",1970-05-09,0,0,0,97,75,1970-05-09
LAW00041051,"VIENTIANE, LA",1970-05-10,0.62,0,0,99,79,1970-05-10
LAW00041051,"VIENTIANE, LA",1970-05-11,0.04,0,0,97,75,1970-05-11
LAW00041051,"VIENTIANE, LA",1970-05-12,0,0,0,93,79,1970-05-12
